Log file open, 01/16/23 00:27:20
[2023.01.15-23.27.24:150][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7E565FCE1F8ED85DC7CB8F272B7F5BA8991556E2), compiling. Is special engine material.
[2023.01.15-23.27.24:672][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.15-23.27.24:986][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F49BC7B5C9D707803B74B654E06666BDBE49EC8F), compiling. 
[2023.01.15-23.27.25:119][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1E9B842674A1CE17A87A4FEE5FD2AD09DFEA0846), compiling. 
[2023.01.15-23.28.44:585][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CFC3610076EC7192832A3492D59C1D6C5785B4A5), compiling. 
[2023.01.15-23.28.45:547][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-MU98GOQ: (Name=DESKTOP-MU98GOQ, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.15-23.28.45:771][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.15-23.28.45:771][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.15-23.28.45:771][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.15-23.28.45:771][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.15-23.28.45:771][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.15-23.28.45:776][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2023.01.15-23.28.45:796][  0]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2023.01.15-23.28.45:871][  0]LogNetVersion: Close_Your_Eyes_Beta 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2135992848)
[2023.01.15-23.28.45:983][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2023.01.15-23.28.46:078][  0]LogStaticMesh: Built static mesh [0.09s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2023.01.15-23.28.46:101][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2023.01.15-23.28.46:102][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2023.01.15-23.28.46:110][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2023.01.15-23.28.46:111][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2023.01.15-23.28.46:112][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2023.01.15-23.28.46:116][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2023.01.15-23.28.46:131][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2023.01.15-23.28.46:150][  0]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2023.01.15-23.28.46:221][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.15-23.28.46:221][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.15-23.28.46:221][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.15-23.28.46:238][  0]LogSlate: Border
[2023.01.15-23.28.46:238][  0]LogSlate: BreadcrumbButton
[2023.01.15-23.28.46:238][  0]LogSlate: Brushes.Title
[2023.01.15-23.28.46:238][  0]LogSlate: Default
[2023.01.15-23.28.46:238][  0]LogSlate: Icons.Save
[2023.01.15-23.28.46:238][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.15-23.28.46:238][  0]LogSlate: ListView
[2023.01.15-23.28.46:238][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.15-23.28.46:238][  0]LogSlate: SoftwareCursor_Grab
[2023.01.15-23.28.46:238][  0]LogSlate: TableView.DarkRow
[2023.01.15-23.28.46:238][  0]LogSlate: TableView.Row
[2023.01.15-23.28.46:238][  0]LogSlate: TreeView
[2023.01.15-23.28.46:525][  0]LogPython: Using Python 3.9.7
[2023.01.15-23.28.47:277][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.15-23.28.47:296][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.15-23.28.47:298][  0]LogUdpMessaging: Display: Added local interface '192.168.0.14' to multicast group '230.0.0.1:6666'
[2023.01.15-23.28.47:322][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F8029D4F4D4F37554EC7A79977C6961F | Instance: E2F03DB54DC0DEAB905F09BA3668FCC4 (DESKTOP-MU98GOQ-12408).
[2023.01.15-23.28.47:498][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.15-23.28.47:516][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.15-23.28.47:878][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.15-23.28.48:105][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.15-23.28.48:120][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.15-23.28.48:120][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.15-23.28.48:182][  0]SourceControl: Source control is disabled
[2023.01.15-23.28.48:184][  0]SourceControl: Source control is disabled
[2023.01.15-23.28.48:190][  0]SourceControl: Source control is disabled
[2023.01.15-23.28.48:194][  0]LogUProjectInfo: Found projects:
[2023.01.15-23.28.48:219][  0]LogCollectionManager: Loaded 0 collections in 0.001512 seconds
[2023.01.15-23.28.48:220][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Collections/' took 0.00s
[2023.01.15-23.28.48:221][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/Developers/Utilisateur/Collections/' took 0.00s
[2023.01.15-23.28.48:222][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/Collections/' took 0.00s
[2023.01.15-23.28.48:504][  0]LogEngine: Initializing Engine...
[2023.01.15-23.28.48:515][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.15-23.28.48:531][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.15-23.28.48:533][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.15-23.28.48:536][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.15-23.28.48:538][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.15-23.28.48:541][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.15-23.28.48:544][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.15-23.28.48:546][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.15-23.28.48:619][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.15-23.28.48:631][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-23.28.48:646][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.15-23.28.48:647][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.15-23.28.48:647][  0]LogInit: Texture streaming: Enabled
[2023.01.15-23.28.48:663][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.15-23.28.48:670][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.15-23.28.48:681][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.15-23.28.48:682][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.15-23.28.48:683][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.15-23.28.48:684][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.15-23.28.48:684][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.15-23.28.48:684][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.15-23.28.48:684][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.15-23.28.48:685][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.15-23.28.48:685][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.15-23.28.48:685][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-23.28.48:685][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-23.28.48:685][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-23.28.48:685][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-23.28.48:685][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-23.28.48:685][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-23.28.48:685][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-23.28.48:685][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-23.28.48:685][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-23.28.48:685][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-23.28.48:685][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-23.28.48:692][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-23.28.48:717][  0]LogAudioMixer: Display: Using Audio Hardware Device Casque pour téléphone (HyperX Virtual Surround Sound)
[2023.01.15-23.28.48:717][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-23.28.48:719][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-23.28.48:719][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-23.28.48:720][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.15-23.28.48:720][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.15-23.28.48:721][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.15-23.28.48:721][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.15-23.28.48:721][  0]LogInit: FAudioDevice initialized.
[2023.01.15-23.28.48:721][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.15-23.28.48:732][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.15-23.28.48:737][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.15-23.28.48:737][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.15-23.28.48:738][  0]LogLiveCoding: Display: First instance in process group "UE_Close_Your_Eyes_Beta_0x66e5d447", spawning console
[2023.01.15-23.28.48:742][  0]LogLiveCoding: Display: Waiting for server
[2023.01.15-23.28.49:064][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.15-23.28.49:071][  0]LogInit: Transaction tracking system initialized
[2023.01.15-23.28.49:095][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.15-23.28.49:101][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006528 seconds (Found 115 uncontrolled assets)
[2023.01.15-23.28.49:125][  0]BlueprintLog: New page: Editor Load
[2023.01.15-23.28.49:250][  0]LocalizationService: Localization service is disabled
[2023.01.15-23.28.49:276][  0]TimingProfiler: Initialize
[2023.01.15-23.28.49:276][  0]TimingProfiler: OnSessionChanged
[2023.01.15-23.28.49:276][  0]LoadingProfiler: Initialize
[2023.01.15-23.28.49:276][  0]LoadingProfiler: OnSessionChanged
[2023.01.15-23.28.49:276][  0]NetworkingProfiler: Initialize
[2023.01.15-23.28.49:276][  0]NetworkingProfiler: OnSessionChanged
[2023.01.15-23.28.49:276][  0]MemoryProfiler: Initialize
[2023.01.15-23.28.49:276][  0]MemoryProfiler: OnSessionChanged
[2023.01.15-23.28.49:503][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/' took 0.01s
[2023.01.15-23.28.49:574][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.15-23.28.49:592][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.15-23.28.49:781][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.15-23.28.49:784][  0]SourceControl: Source control is disabled
[2023.01.15-23.28.49:784][  0]LogUnrealEdMisc: Loading editor; pre map load, took 89.283
[2023.01.15-23.28.49:789][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.15-23.28.49:793][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.15-23.28.49:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.15-23.28.49:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.15-23.28.49:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.15-23.28.49:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.15-23.28.49:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.15-23.28.49:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.15-23.28.49:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.15-23.28.49:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.15-23.28.49:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.15-23.28.49:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.15-23.28.49:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.15-23.28.49:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.15-23.28.49:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.15-23.28.49:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.15-23.28.49:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Light01.uasset"
[2023.01.15-23.28.49:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.15-23.28.49:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.15-23.28.49:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.15-23.28.49:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Light02.uasset"
[2023.01.15-23.28.49:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.15-23.28.49:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.15-23.28.49:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.15-23.28.49:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.15-23.28.49:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.15-23.28.49:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.15-23.28.49:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.15-23.28.49:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.15-23.28.49:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.15-23.28.49:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.15-23.28.49:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.15-23.28.49:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.15-23.28.49:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.15-23.28.49:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.15-23.28.49:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.15-23.28.49:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.15-23.28.49:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.15-23.28.49:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.15-23.28.49:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.15-23.28.49:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.15-23.28.49:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.15-23.28.49:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.15-23.28.49:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.15-23.28.49:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.15-23.28.49:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
