Log file open, 01/20/23 20:42:29
[2023.01.20-19.42.52:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.20-19.42.52:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.20-19.42.52:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.20-19.42.52:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.20-19.42.52:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.20-19.42.52:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.20-19.42.52:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.20-19.42.52:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.20-19.42.52:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.20-19.42.52:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.20-19.42.52:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.20-19.42.52:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.20-19.42.52:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.20-19.42.52:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.20-19.42.52:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.20-19.42.52:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.20-19.42.52:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.20-19.42.52:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.20-19.42.52:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.20-19.42.52:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.20-19.42.52:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.20-19.42.52:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.20-19.42.52:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.20-19.42.52:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.20-19.42.52:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.20-19.42.52:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.20-19.42.52:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.20-19.42.52:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.20-19.42.52:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.20-19.42.52:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.20-19.42.52:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.20-19.42.52:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.20-19.42.52:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.20-19.42.52:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.20-19.42.52:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.20-19.42.52:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.20-19.42.52:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.20-19.42.52:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.20-19.42.52:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.20-19.42.52:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.20-19.42.52:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.20-19.42.52:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.20-19.42.52:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.20-19.42.52:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.20-19.42.52:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.20-19.42.52:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.20-19.42.52:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.20-19.42.52:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.20-19.42.52:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.20-19.42.52:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.20-19.42.52:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.20-19.42.52:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.20-19.42.52:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.20-19.42.52:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.20-19.42.52:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.20-19.42.52:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.20-19.42.52:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.20-19.42.52:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.20-19.42.53:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.20-19.42.53:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.20-19.42.53:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.20-19.42.53:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.20-19.42.53:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.20-19.42.53:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.20-19.42.53:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.20-19.42.53:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.20-19.42.53:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.20-19.42.53:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.20-19.42.53:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.20-19.42.53:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.20-19.42.53:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.20-19.42.53:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.20-19.42.53:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.20-19.42.53:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.20-19.42.53:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.20-19.42.53:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.20-19.42.53:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.20-19.42.53:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.20-19.42.53:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.20-19.42.53:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.20-19.42.53:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.20-19.42.53:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.20-19.42.53:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.20-19.42.53:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.20-19.42.53:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.20-19.42.53:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.20-19.42.53:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.20-19.42.53:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.20-19.42.53:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.20-19.42.53:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.20-19.42.53:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Door_M.uasset"
