Log file open, 01/17/23 21:24:05
[2023.01.17-20.24.06:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.17-20.24.06:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.17-20.24.06:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.17-20.24.06:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.17-20.24.06:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.17-20.24.06:259][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.17-20.24.06:259][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.17-20.24.06:260][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.17-20.24.06:260][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.17-20.24.06:260][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.17-20.24.06:261][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.17-20.24.06:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.17-20.24.06:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.17-20.24.06:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.17-20.24.06:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.17-20.24.06:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.17-20.24.06:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.17-20.24.06:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.17-20.24.06:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.17-20.24.06:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.17-20.24.06:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.17-20.24.06:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.17-20.24.06:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.17-20.24.06:286][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.17-20.24.06:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.17-20.24.06:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.17-20.24.06:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.17-20.24.06:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.17-20.24.06:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.17-20.24.06:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.17-20.24.06:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.17-20.24.06:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.17-20.24.06:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.17-20.24.06:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.17-20.24.06:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.17-20.24.06:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.17-20.24.06:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.17-20.24.06:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.17-20.24.06:298][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.17-20.24.06:298][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.17-20.24.06:300][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.17-20.24.06:300][  0]LogTargetPlatformManager:   ADPCM
[2023.01.17-20.24.06:300][  0]LogTargetPlatformManager:   PCM
[2023.01.17-20.24.06:302][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.17-20.24.06:302][  0]LogTargetPlatformManager:   BINKA
[2023.01.17-20.24.06:305][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.17-20.24.06:305][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.17-20.24.06:305][  0]LogTargetPlatformManager:   OGG
[2023.01.17-20.24.06:307][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.17-20.24.06:307][  0]LogTargetPlatformManager:   OPUS
[2023.01.17-20.24.06:336][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.17-20.24.06:340][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.17-20.24.06:340][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.17-20.24.06:340][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.17-20.24.06:340][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.17-20.24.06:340][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.17-20.24.06:340][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.17-20.24.06:340][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.17-20.24.06:340][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.17-20.24.06:340][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.17-20.24.06:340][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.17-20.24.06:340][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.17-20.24.06:340][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.17-20.24.06:340][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.17-20.24.06:340][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.17-20.24.06:340][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.17-20.24.06:340][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.17-20.24.06:344][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.17-20.24.06:344][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.17-20.24.06:344][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.17-20.24.06:344][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.17-20.24.06:344][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.17-20.24.06:344][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.17-20.24.06:345][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.17-20.24.06:345][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.17-20.24.06:346][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.17-20.24.06:346][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.17-20.24.06:346][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.17-20.24.06:346][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.17-20.24.06:364][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.17-20.24.06:364][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.17-20.24.06:364][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.17-20.24.06:372][  0]LogDerivedDataCache: Speed tests for C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.17-20.24.06:372][  0]LogDerivedDataCache: Display: Performance to C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=272.45MBs, RandomWriteSpeed=262.37MBs. Assigned SpeedClass 'Local'
[2023.01.17-20.24.06:373][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.17-20.24.06:373][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.17-20.24.06:373][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.17-20.24.06:373][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.17-20.24.06:373][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.17-20.24.06:373][  0]LogShaderCompilers: Guid format shader working directory is -33 characters bigger than the processId version (../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/Shaders/WorkingDirectory/40376/).
[2023.01.17-20.24.06:373][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Utilisateur/AppData/Local/Temp/UnrealShaderWorkingDir/62C1D4614D9D50DD14226097D4413FDA/'.
[2023.01.17-20.24.06:373][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.17-20.24.06:373][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.17-20.24.06:930][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.17-20.24.07:262][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.17-20.24.07:262][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.17-20.24.07:691][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.17-20.24.07:691][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.17-20.24.07:691][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.17-20.24.07:691][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.17-20.24.07:691][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.17-20.24.07:691][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.17-20.24.07:691][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.17-20.24.07:691][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.17-20.24.07:691][  0]LogInit: FStereoShaderAspects: ---
[2023.01.17-20.24.07:691][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.17-20.24.07:691][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.17-20.24.07:691][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.17-20.24.07:691][  0]LogInit: FStereoShaderAspects: ---
[2023.01.17-20.24.07:691][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.17-20.24.07:691][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.17-20.24.07:691][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.17-20.24.07:691][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.17-20.24.07:783][  0]LogSlate: Using FreeType 2.10.0
[2023.01.17-20.24.07:783][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.17-20.24.07:818][  0]LogAssetRegistry: FAssetRegistry took 0.0133 seconds to start up
[2023.01.17-20.24.07:823][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.17-20.24.08:009][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.17-20.24.08:490][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E512A00][000009E984EEC000 52] GlobalDefaults, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E515000][000009E986372800 52] Windows, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E515200][000009E986375000 52] WindowsEditor, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E514800][000009E984FC7800 52] WindowsServer, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E515800][000009E9884D0000 52] WindowsClient, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E512C00][000009E986370000 52] IOS, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E514200][000009E984E92800 52] iPadAir2, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E514400][000009E98F032800 52] IPadPro, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E514600][000009E98F030000 52] iPadAir3, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E513A00][000009E98F037800 52] iPadAir4, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E515A00][000009E98F03A000 52] iPadAir5, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E514C00][000009E98F03C800 52] iPadMini4, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E513800][000009E97C4D0000 52] iPadMini5, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E514A00][000009E98E7D0000 52] iPadMini6, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E517C00][000009E98E7DA000 52] iPhone6S, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E517E00][000009E98E7D7800 52] iPhone7, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E516800][000009E98E7D5000 52] iPodTouch7, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E514000][000009E98E7DC800 52] iPhone6SPlus, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E516A00][000009E98F035000 52] iPhone7Plus, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E513200][000009E98E7E0000 52] iPhoneSE, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E517800][000009E98E7E5000 52] iPhone8, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E513000][000009E98E7E7800 52] iPhone8Plus, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E515600][000009E98E7EA000 52] iPhoneX, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E517400][000009E98E7EC800 52] iPhoneXS, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E516000][000009E98E7D2800 52] iPhoneXSMax, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E515400][000009E98E7F0000 52] iPhoneXR, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E517600][000009E98E7F5000 52] iPhone11, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E517A00][000009E98E7F7800 52] iPhone11Pro, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E517000][000009E98E7FA000 52] iPhone11ProMax, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E516E00][000009E98E7FC800 52] iPhoneSE2, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E516C00][000009E98E7E2800 52] iPhone12Mini, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E515C00][000009E98F050000 52] iPhone12, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E513E00][000009E98F055000 52] iPhone12Pro, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E518000][000009E98F057800 52] iPhone12ProMax, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E518200][000009E98F05A000 52] iPhone13Mini, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E518600][000009E98F05C800 52] iPhone13, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E518800][000009E98E7F2800 52] iPhone13Pro, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E518C00][000009E98F060000 52] iPhone13ProMax, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E518E00][000009E98F065000 52] iPhoneSE3, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E518400][000009E98F067800 52] iPhone14, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E512E00][000009E98F06A000 52] iPhone14Plus, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E519000][000009E98F06C800 52] iPhone14Pro, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E519200][000009E98F052800 52] iPhone14ProMax, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E519600][000009E98F080000 52] iPadPro105, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E519800][000009E98F085000 52] iPadPro129, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E519C00][000009E98F087800 52] iPadPro97, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E519E00][000009E98F08A000 52] iPadPro2_129, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E519400][000009E98F08C800 52] iPad5, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E516400][000009E98F062800 52] iPad6, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51A000][000009E98F0A0000 52] iPad7, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51A200][000009E98F0A5000 52] iPad8, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51A600][000009E98F0A7800 52] iPad9, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51A800][000009E98F0AA000 52] iPad10, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51AC00][000009E98F0AC800 52] iPadPro11, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51AE00][000009E98F082800 52] iPadPro2_11, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51A400][000009E98F0B0000 52] iPadPro3_11, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E513600][000009E98F0B5000 52] iPadPro4_11, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51B000][000009E98F0B7800 52] iPadPro3_129, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51B200][000009E98F0BA000 52] iPadPro4_129, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51B600][000009E98F0BC800 52] iPadPro5_129, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51B800][000009E98F0A2800 52] iPadPro6_129, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51BC00][000009E98F0C0000 52] AppleTV, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51BE00][000009E98F0C5000 52] AppleTV4K, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51B400][000009E98F0C7800 52] AppleTV2_4K, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E517200][000009E98F0CA000 52] TVOS, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51D000][000009E98F0B2800 52] Mac, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51D200][000009E98F0CC800 52] MacEditor, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51C600][000009E98F0D0000 52] MacClient, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51D800][000009E98F0D5000 52] MacServer, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51D400][000009E98F0DA000 52] Linux, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E519A00][000009E98F0D7800 52] LinuxEditor, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51C000][000009E98F0DC800 52] LinuxArm64Editor, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E515E00][000009E98F0C2800 52] LinuxArm64, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51C800][000009E98F0E0000 52] LinuxClient, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51D600][000009E98F0E5000 52] LinuxArm64Client, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51DA00][000009E98F0E7800 52] LinuxServer, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51CE00][000009E98F0EA000 52] LinuxArm64Server, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51DC00][000009E98F0EC800 52] Android, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51DE00][000009E98F0D2800 52] Android_Preview_OpenGL, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51C200][000009E98F0F0000 52] Android_Preview_Vulkan, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E516200][000009E98F0F5000 52] Android_Low, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51E000][000009E98F0F7800 52] Android_Mid, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51E200][000009E98F0FA000 52] Android_High, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51E600][000009E98F0FC800 52] Android_Default, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51E800][000009E98F0E2800 52] Android_Adreno4xx, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51EC00][000009E98F090000 52] Android_Adreno5xx_Low, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51EE00][000009E98F095000 52] Android_Adreno5xx, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51E400][000009E98F097800 52] Android_Adreno6xx, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51AA00][000009E98F09A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51F000][000009E98F09C800 52] Android_Adreno7xx, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51F200][000009E98F0F2800 52] Android_Adreno7xx_Vulkan, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51F600][000009E98F100000 52] Android_Mali_T6xx, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51F800][000009E98F105000 52] Android_Mali_T7xx, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51FC00][000009E98F107800 52] Android_Mali_T8xx, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51FE00][000009E98F10A000 52] Android_Mali_G71, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51F400][000009E98F10C800 52] Android_Mali_G72, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98E51BA00][000009E98F092800 52] Android_Mali_G72_Vulkan, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98D69EE00][000009E98F110000 52] Android_Mali_G76, 
[2023.01.17-20.24.08:490][  0]LogDeviceProfileManager: 	[000009E98767DC00][000009E98F115000 52] Android_Mali_G76_Vulkan, 
[2023.01.17-20.24.08:491][  0]LogDeviceProfileManager: 	[000009E98F140000][000009E98F117800 52] Android_Mali_G77, 
[2023.01.17-20.24.08:491][  0]LogDeviceProfileManager: 	[000009E98F141200][000009E98F11A000 52] Android_Mali_G77_Vulkan, 
[2023.01.17-20.24.08:491][  0]LogDeviceProfileManager: 	[000009E98F141600][000009E98F11C800 52] Android_Mali_G78, 
[2023.01.17-20.24.08:491][  0]LogDeviceProfileManager: 	[000009E98F141800][000009E98F102800 52] Android_Mali_G78_Vulkan, 
[2023.01.17-20.24.08:491][  0]LogDeviceProfileManager: 	[000009E98F141C00][000009E98F120000 52] Android_Mali_G710, 
[2023.01.17-20.24.08:491][  0]LogDeviceProfileManager: 	[000009E98F141E00][000009E98F125000 52] Android_Mali_G710_Vulkan, 
[2023.01.17-20.24.08:491][  0]LogDeviceProfileManager: 	[000009E98F141400][000009E98F127800 52] Android_Xclipse_920, 
[2023.01.17-20.24.08:491][  0]LogDeviceProfileManager: 	[000009E98F140800][000009E98F12A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.17-20.24.08:491][  0]LogDeviceProfileManager: 	[000009E98F142000][000009E98F12C800 52] Android_Vulkan_SM5, 
[2023.01.17-20.24.08:491][  0]LogDeviceProfileManager: 	[000009E98F142200][000009E98F112800 52] Android_PowerVR_G6xxx, 
[2023.01.17-20.24.08:491][  0]LogDeviceProfileManager: 	[000009E98F142600][000009E98F130000 52] Android_PowerVR_GT7xxx, 
[2023.01.17-20.24.08:491][  0]LogDeviceProfileManager: 	[000009E98F142800][000009E98F135000 52] Android_PowerVR_GE8xxx, 
[2023.01.17-20.24.08:491][  0]LogDeviceProfileManager: 	[000009E98F142E00][000009E98F137800 52] Android_PowerVR_GM9xxx, 
